iter	Passed	Remaining
411	163	233
412	164	233
413	164	232
414	164	231
415	164	231
416	165	230
417	165	230
418	165	229
419	166	229
420	166	228
421	166	228
422	166	227
423	167	227
424	167	226
425	167	225
426	167	225
427	168	224
428	168	224
429	168	223
430	169	223
431	169	222
432	169	222
433	169	221
434	170	220
435	170	220
436	170	219
437	170	219
438	170	218
439	171	217
440	171	217
441	171	216
442	172	216
443	172	215
444	172	215
445	172	214
446	173	214
447	173	213
448	173	213
449	173	212
450	174	211
451	174	211
452	174	210
453	174	210
454	175	209
455	175	209
456	175	208
457	175	208
458	176	207
459	176	207
460	177	207
461	177	206
462	177	205
463	177	205
464	178	204
465	178	204
466	178	203
467	179	203
468	179	202
469	179	202
470	179	201
471	180	201
472	180	200
473	180	200
474	180	200
475	181	199
476	181	198
477	181	198
478	181	197
479	182	197
480	182	196
481	182	196
482	183	195
483	183	195
484	183	194
485	183	194
486	184	193
487	184	193
488	184	192
489	184	192
490	185	191
491	185	191
492	185	190
493	185	190
494	186	189
495	186	189
496	186	189
497	187	188
498	187	188
499	187	187
500	188	187
501	188	187
502	188	186
503	189	186
504	189	185
505	189	185
506	190	184
507	190	184
508	190	183
509	190	183
510	191	182
511	191	182
512	191	181
513	191	181
514	192	180
515	192	180
516	192	179
517	192	179
518	192	178
519	193	178
520	193	177
521	193	177
522	194	176
523	194	176
524	194	176
525	194	175
526	195	175
527	195	174
528	196	174
529	196	174
530	196	173
531	197	173
532	197	172
533	197	172
534	197	172
535	198	171
536	198	171
537	199	170
538	199	170
539	199	170
540	200	169
541	200	169
542	200	168
543	201	168
544	201	168
545	201	167
546	202	167
547	202	166
548	202	166
549	202	166
550	203	165
551	203	165
552	203	164
553	204	164
554	204	163
555	205	163
556	205	163
557	205	162
558	205	162
559	206	162
560	206	161
561	207	161
562	208	161
563	208	161
564	208	160
565	209	160
566	209	159
567	209	159
568	209	159
569	210	158
570	210	158
571	210	157
572	211	157
573	211	156
574	211	156
575	211	156
576	212	155
577	212	155
578	212	154
579	213	154
580	213	154
581	214	153
582	214	153
583	214	152
584	214	152
585	215	152
586	215	151
587	216	151
588	216	151
589	216	150
590	217	150
591	217	149
592	217	149
593	217	148
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	220	146
601	220	145
602	220	145
603	221	144
604	221	144
605	221	144
606	221	143
607	222	143
608	222	142
609	222	142
610	222	141
611	223	141
612	223	141
613	224	140
614	224	140
615	224	140
616	224	139
617	225	139
618	225	138
619	225	138
620	226	138
621	226	137
622	226	137
623	227	136
624	227	136
625	228	136
626	228	135
627	228	135
628	229	135
629	229	134
630	229	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	132
637	232	131
638	232	131
639	232	130
640	233	130
641	233	130
642	233	129
643	234	129
644	234	129
645	234	128
646	235	128
647	235	127
648	235	127
649	236	127
650	236	126
651	236	126
652	237	126
653	237	125
654	237	125
655	237	124
656	238	124
657	238	123
658	238	123
659	239	123
660	239	122
661	239	122
662	239	121
663	240	121
664	240	121
665	240	120
666	240	120
667	241	119
668	241	119
669	241	119
670	242	118
671	242	118
672	242	117
673	242	117
674	243	117
675	243	116
676	243	116
677	244	116
678	244	115
679	245	115
680	245	115
681	245	114
682	246	114
683	246	113
684	246	113
685	246	113
686	247	112
687	247	112
688	248	111
689	248	111
690	248	111
691	249	110
692	249	110
693	249	110
694	249	109
695	250	109
696	250	108
697	250	108
698	251	108
699	251	107
700	251	107
701	251	106
702	252	106
703	252	106
704	252	105
705	253	105
706	253	104
707	253	104
708	253	104
709	254	103
710	254	103
711	254	103
712	255	102
713	255	102
714	255	101
715	256	101
716	256	101
717	256	100
718	257	100
719	257	100
720	257	99
721	257	99
722	258	98
723	258	98
724	258	98
725	258	97
726	259	97
727	259	96
728	259	96
729	260	96
730	260	95
731	260	95
732	261	95
733	261	94
734	262	94
735	262	94
736	262	93
737	263	93
738	263	93
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	265	90
745	265	90
746	265	90
747	266	89
748	266	89
749	267	89
750	267	88
751	267	88
752	267	87
753	268	87
754	268	87
755	269	86
756	269	86
757	269	86
758	270	85
759	270	85
760	270	85
761	271	84
762	271	84
763	271	83
764	271	83
765	272	83
766	272	82
767	272	82
768	273	82
769	273	81
770	273	81
771	274	80
772	274	80
773	274	80
774	274	79
775	275	79
776	275	79
777	275	78
778	276	78
779	276	77
780	276	77
781	276	77
782	277	76
783	277	76
784	277	76
785	277	75
786	278	75
787	278	74
788	278	74
789	279	74
790	279	73
791	279	73
792	280	73
793	280	72
794	280	72
795	280	72
796	281	71
797	281	71
798	281	70
799	282	70
800	282	70
801	282	69
802	282	69
803	283	69
804	283	68
805	283	68
806	283	67
807	284	67
808	284	67
809	284	66
810	284	66
811	285	66
812	285	65
813	285	65
814	286	64
815	286	64
816	286	64
817	286	63
818	287	63
819	287	63
820	287	62
821	287	62
822	288	61
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	290	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	292	55
840	293	55
841	293	55
842	293	54
843	294	54
844	294	53
845	294	53
846	294	53
847	295	52
848	295	52
849	295	52
850	296	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	297	49
858	298	48
859	298	48
860	298	48
861	298	47
862	299	47
863	299	47
864	299	46
865	300	46
866	300	46
867	300	45
868	300	45
869	301	45
870	301	44
871	301	44
872	301	43
873	302	43
874	302	43
875	302	42
876	302	42
877	303	42
878	303	41
879	303	41
880	304	41
881	304	40
882	304	40
883	304	39
884	305	39
885	305	39
886	305	38
887	305	38
888	306	38
889	306	37
890	306	37
891	306	37
892	307	36
893	307	36
894	307	36
895	308	35
896	308	35
897	308	35
898	308	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	32
904	311	32
905	311	32
906	311	31
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	314	29
914	314	29
915	314	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	317	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	320	23
931	320	23
932	320	23
933	321	22
934	321	22
935	321	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	325	18
946	325	18
947	325	17
948	325	17
949	326	17
950	326	16
951	326	16
952	327	16
953	327	15
954	328	15
955	328	15
956	328	14
957	329	14
958	329	14
959	329	13
960	330	13
961	330	13
962	330	12
963	330	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	334	7
977	335	7
978	335	7
979	335	6
980	335	6
981	336	6
982	336	5
983	336	5
984	337	5
985	337	4
986	337	4
987	338	4
988	338	3
989	338	3
990	339	3
991	339	2
992	339	2
993	339	2
994	340	1
995	340	1
996	340	1
997	341	0
998	341	0
999	341	0
