iter	Passed	Remaining
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	246	65
791	247	64
792	247	64
793	247	64
794	247	63
795	248	63
796	248	63
797	248	62
798	248	62
799	248	62
800	249	61
801	249	61
802	249	61
803	249	60
804	250	60
805	250	60
806	250	59
807	250	59
808	251	59
809	251	58
810	251	58
811	251	58
812	252	57
813	252	57
814	252	57
815	252	56
816	253	56
817	253	56
818	253	55
819	253	55
820	253	55
821	254	55
822	254	54
823	254	54
824	254	54
825	255	53
826	255	53
827	255	53
828	255	52
829	255	52
830	256	52
831	256	51
832	256	51
833	256	51
834	257	50
835	257	50
836	257	50
837	257	49
838	258	49
839	258	49
840	258	48
841	258	48
842	259	48
843	259	47
844	259	47
845	259	47
846	260	46
847	260	46
848	260	46
849	260	46
850	260	45
851	261	45
852	261	45
853	261	44
854	261	44
855	262	44
856	262	43
857	262	43
858	262	43
859	263	42
860	263	42
861	263	42
862	263	41
863	264	41
864	264	41
865	264	40
866	264	40
867	264	40
868	265	39
869	265	39
870	265	39
871	265	39
872	266	38
873	266	38
874	266	38
875	266	37
876	266	37
877	267	37
878	267	36
879	267	36
880	267	36
881	268	35
882	268	35
883	268	35
884	268	34
885	268	34
886	269	34
887	269	33
888	269	33
889	269	33
890	270	33
891	270	32
892	270	32
893	270	32
894	271	31
895	271	31
896	271	31
897	271	30
898	271	30
899	272	30
900	272	29
901	272	29
902	272	29
903	273	29
904	273	28
905	273	28
906	273	28
907	274	27
908	274	27
909	274	27
910	274	26
911	275	26
912	275	26
913	275	25
914	275	25
915	275	25
916	276	24
917	276	24
918	276	24
919	276	24
920	277	23
921	277	23
922	277	23
923	277	22
924	278	22
925	278	22
926	278	21
927	278	21
928	278	21
929	279	21
930	279	20
931	279	20
932	279	20
933	279	19
934	280	19
935	280	19
936	280	18
937	280	18
938	281	18
939	281	17
940	281	17
941	281	17
942	282	17
943	282	16
944	282	16
945	282	16
946	283	15
947	283	15
948	283	15
949	283	14
950	284	14
951	284	14
952	284	14
953	284	13
954	284	13
955	285	13
956	285	12
957	285	12
958	285	12
959	286	11
960	286	11
961	286	11
962	286	11
963	287	10
964	287	10
965	287	10
966	287	9
967	288	9
968	288	9
969	288	8
970	288	8
971	288	8
972	289	8
973	289	7
974	289	7
975	289	7
976	290	6
977	290	6
978	290	6
979	290	5
980	291	5
981	291	5
982	291	5
983	291	4
984	291	4
985	292	4
986	292	3
987	292	3
988	292	3
989	293	2
990	293	2
991	293	2
992	294	2
993	294	1
994	294	1
995	294	1
996	295	0
997	295	0
998	295	0
999	295	0
